id,text,aspects,category
1,The RAM is good. The design is decent.,"{'term':array(['RAM','design'],dtype=object),'polarity':array(['positive','neutral'],dtype=object),'from':array([4,21],dtype=int16),'to':array([7,27],dtype=int16)}","{'category':array(['RAM','design'],dtype=object),'polarity':array(['positive','neutral'],dtype=object)}"
2,The screen is amazing. The design is impressive. The mousepad is bad.,"{'term':array(['screen','design','mousepad'],dtype=object),'polarity':array(['positive','positive','negative'],dtype=object),'from':array([4,27,53],dtype=int16),'to':array([10,33,61],dtype=int16)}","{'category':array(['screen','design','mousepad'],dtype=object),'polarity':array(['positive','positive','negative'],dtype=object)}"
3,The GPU is adequate. The camera is average. The software is poor. The keyboard is great.,"{'term':array(['GPU','camera','software','keyboard'],dtype=object),'polarity':array(['neutral','neutral','negative','positive'],dtype=object),'from':array([4,25,48,70],dtype=int16),'to':array([7,31,56,78],dtype=int16)}","{'category':array(['GPU','camera','software','keyboard'],dtype=object),'polarity':array(['neutral','neutral','negative','positive'],dtype=object)}"
4,The RAM is terrible. The battery is fair. The design is disappointing.,"{'term':array(['RAM','battery','design'],dtype=object),'polarity':array(['negative','neutral','negative'],dtype=object),'from':array([4,25,46],dtype=int16),'to':array([7,32,52],dtype=int16)}","{'category':array(['RAM','battery','design'],dtype=object),'polarity':array(['negative','neutral','negative'],dtype=object)}"
5,The GPU is terrible. The keyboard is poor. The mousepad is decent.,"{'term':array(['GPU','keyboard','mousepad'],dtype=object),'polarity':array(['negative','negative','neutral'],dtype=object),'from':array([4,25,47],dtype=int16),'to':array([7,33,55],dtype=int16)}","{'category':array(['GPU','keyboard','mousepad'],dtype=object),'polarity':array(['negative','negative','neutral'],dtype=object)}"
6,The battery is poor. The camera is average. The GPU is fair. The screen is terrible.,"{'term':array(['battery','camera','GPU','screen'],dtype=object),'polarity':array(['negative','neutral','neutral','negative'],dtype=object),'from':array([4,25,48,65],dtype=int16),'to':array([11,31,51,71],dtype=int16)}","{'category':array(['battery','camera','GPU','screen'],dtype=object),'polarity':array(['negative','neutral','neutral','negative'],dtype=object)}"
7,The software is average. The RAM is disappointing.,"{'term':array(['software','RAM'],dtype=object),'polarity':array(['neutral','negative'],dtype=object),'from':array([4,29],dtype=int16),'to':array([12,32],dtype=int16)}","{'category':array(['software','RAM'],dtype=object),'polarity':array(['neutral','negative'],dtype=object)}"
8,The battery is great. The RAM is good. The software is excellent.,"{'term':array(['battery','RAM','software'],dtype=object),'polarity':array(['positive','positive','positive'],dtype=object),'from':array([4,26,43],dtype=int16),'to':array([11,29,51],dtype=int16)}","{'category':array(['battery','RAM','software'],dtype=object),'polarity':array(['positive','positive','positive'],dtype=object)}"
9,The hardware is average. The mousepad is excellent.,"{'term':array(['hardware','mousepad'],dtype=object),'polarity':array(['neutral','positive'],dtype=object),'from':array([4,29],dtype=int16),'to':array([12,37],dtype=int16)}","{'category':array(['hardware','mousepad'],dtype=object),'polarity':array(['neutral','positive'],dtype=object)}"
10,The camera is unpleasant. The hardware is bad. The battery is amazing. The GPU is fair.,"{'term':array(['camera','hardware','battery','GPU'],dtype=object),'polarity':array(['negative','negative','positive','neutral'],dtype=object),'from':array([4,30,51,75],dtype=int16),'to':array([10,38,58,78],dtype=int16)}","{'category':array(['camera','hardware','battery','GPU'],dtype=object),'polarity':array(['negative','negative','positive','neutral'],dtype=object)}"
11,The hardware is unpleasant. The mousepad is amazing.,"{'term':array(['hardware','mousepad'],dtype=object),'polarity':array(['negative','positive'],dtype=object),'from':array([4,32],dtype=int16),'to':array([12,40],dtype=int16)}","{'category':array(['hardware','mousepad'],dtype=object),'polarity':array(['negative','positive'],dtype=object)}"
12,The design is terrible. The mousepad is unpleasant. The RAM is poor.,"{'term':array(['design','mousepad','RAM'],dtype=object),'polarity':array(['negative','negative','negative'],dtype=object),'from':array([4,28,56],dtype=int16),'to':array([10,36,59],dtype=int16)}","{'category':array(['design','mousepad','RAM'],dtype=object),'polarity':array(['negative','negative','negative'],dtype=object)}"
13,The battery is unpleasant. The mousepad is terrible. The hardware is standard.,"{'term':array(['battery','mousepad','hardware'],dtype=object),'polarity':array(['negative','negative','neutral'],dtype=object),'from':array([4,31,57],dtype=int16),'to':array([11,39,65],dtype=int16)}","{'category':array(['battery','mousepad','hardware'],dtype=object),'polarity':array(['negative','negative','neutral'],dtype=object)}"
14,The keyboard is terrible. The software is terrible.,"{'term':array(['keyboard','software'],dtype=object),'polarity':array(['negative','negative'],dtype=object),'from':array([4,30],dtype=int16),'to':array([12,38],dtype=int16)}","{'category':array(['keyboard','software'],dtype=object),'polarity':array(['negative','negative'],dtype=object)}"
15,The camera is terrible. The GPU is decent. The screen is decent.,"{'term':array(['camera','GPU','screen'],dtype=object),'polarity':array(['negative','neutral','neutral'],dtype=object),'from':array([4,28,47],dtype=int16),'to':array([10,31,53],dtype=int16)}","{'category':array(['camera','GPU','screen'],dtype=object),'polarity':array(['negative','neutral','neutral'],dtype=object)}"
16,The battery is average. The GPU is bad. The design is unpleasant. The camera is excellent.,"{'term':array(['battery','GPU','design','camera'],dtype=object),'polarity':array(['neutral','negative','negative','positive'],dtype=object),'from':array([4,28,44,70],dtype=int16),'to':array([11,31,50,76],dtype=int16)}","{'category':array(['battery','GPU','design','camera'],dtype=object),'polarity':array(['neutral','negative','negative','positive'],dtype=object)}"
17,The design is adequate. The mousepad is excellent.,"{'term':array(['design','mousepad'],dtype=object),'polarity':array(['neutral','positive'],dtype=object),'from':array([4,28],dtype=int16),'to':array([10,36],dtype=int16)}","{'category':array(['design','mousepad'],dtype=object),'polarity':array(['neutral','positive'],dtype=object)}"
18,The GPU is poor. The camera is bad. The software is average. The keyboard is bad.,"{'term':array(['GPU','camera','software','keyboard'],dtype=object),'polarity':array(['negative','negative','neutral','negative'],dtype=object),'from':array([4,21,40,65],dtype=int16),'to':array([7,27,48,73],dtype=int16)}","{'category':array(['GPU','camera','software','keyboard'],dtype=object),'polarity':array(['negative','negative','neutral','negative'],dtype=object)}"
19,The battery is decent. The RAM is terrible. The mousepad is unpleasant.,"{'term':array(['battery','RAM','mousepad'],dtype=object),'polarity':array(['neutral','negative','negative'],dtype=object),'from':array([4,27,48],dtype=int16),'to':array([11,30,56],dtype=int16)}","{'category':array(['battery','RAM','mousepad'],dtype=object),'polarity':array(['neutral','negative','negative'],dtype=object)}"
20,The screen is adequate. The keyboard is unpleasant. The hardware is fair. The camera is impressive.,"{'term':array(['screen','keyboard','hardware','camera'],dtype=object),'polarity':array(['neutral','negative','neutral','positive'],dtype=object),'from':array([4,28,56,78],dtype=int16),'to':array([10,36,64,84],dtype=int16)}","{'category':array(['screen','keyboard','hardware','camera'],dtype=object),'polarity':array(['neutral','negative','neutral','positive'],dtype=object)}"
21,The software is amazing. The keyboard is good. The screen is great.,"{'term':array(['software','keyboard','screen'],dtype=object),'polarity':array(['positive','positive','positive'],dtype=object),'from':array([4,29,51],dtype=int16),'to':array([12,37,57],dtype=int16)}","{'category':array(['software','keyboard','screen'],dtype=object),'polarity':array(['positive','positive','positive'],dtype=object)}"
22,The mousepad is decent. The battery is average. The camera is amazing. The screen is disappointing.,"{'term':array(['mousepad','battery','camera','screen'],dtype=object),'polarity':array(['neutral','neutral','positive','negative'],dtype=object),'from':array([4,28,52,75],dtype=int16),'to':array([12,35,58,81],dtype=int16)}","{'category':array(['mousepad','battery','camera','screen'],dtype=object),'polarity':array(['neutral','neutral','positive','negative'],dtype=object)}"
23,The design is great. The software is decent. The GPU is impressive.,"{'term':array(['design','software','GPU'],dtype=object),'polarity':array(['positive','neutral','positive'],dtype=object),'from':array([4,25,49],dtype=int16),'to':array([10,33,52],dtype=int16)}","{'category':array(['design','software','GPU'],dtype=object),'polarity':array(['positive','neutral','positive'],dtype=object)}"
24,The battery is fair. The RAM is amazing. The design is good. The software is average.,"{'term':array(['battery','RAM','design','software'],dtype=object),'polarity':array(['neutral','positive','positive','neutral'],dtype=object),'from':array([4,25,45,65],dtype=int16),'to':array([11,28,51,73],dtype=int16)}","{'category':array(['battery','RAM','design','software'],dtype=object),'polarity':array(['neutral','positive','positive','neutral'],dtype=object)}"
25,The camera is terrible. The screen is good. The software is adequate. The RAM is amazing.,"{'term':array(['camera','screen','software','RAM'],dtype=object),'polarity':array(['negative','positive','neutral','positive'],dtype=object),'from':array([4,28,48,74],dtype=int16),'to':array([10,34,56,77],dtype=int16)}","{'category':array(['camera','screen','software','RAM'],dtype=object),'polarity':array(['negative','positive','neutral','positive'],dtype=object)}"
26,The software is standard. The GPU is bad.,"{'term':array(['software','GPU'],dtype=object),'polarity':array(['neutral','negative'],dtype=object),'from':array([4,30],dtype=int16),'to':array([12,33],dtype=int16)}","{'category':array(['software','GPU'],dtype=object),'polarity':array(['neutral','negative'],dtype=object)}"
27,The screen is adequate. The hardware is terrible. The mousepad is disappointing. The battery is unpleasant.,"{'term':array(['screen','hardware','mousepad','battery'],dtype=object),'polarity':array(['neutral','negative','negative','negative'],dtype=object),'from':array([4,28,54,85],dtype=int16),'to':array([10,36,62,92],dtype=int16)}","{'category':array(['screen','hardware','mousepad','battery'],dtype=object),'polarity':array(['neutral','negative','negative','negative'],dtype=object)}"
28,The screen is adequate. The GPU is disappointing. The hardware is disappointing. The keyboard is excellent.,"{'term':array(['screen','GPU','hardware','keyboard'],dtype=object),'polarity':array(['neutral','negative','negative','positive'],dtype=object),'from':array([4,28,54,85],dtype=int16),'to':array([10,31,62,93],dtype=int16)}","{'category':array(['screen','GPU','hardware','keyboard'],dtype=object),'polarity':array(['neutral','negative','negative','positive'],dtype=object)}"
29,The battery is bad. The keyboard is bad. The screen is great.,"{'term':array(['battery','keyboard','screen'],dtype=object),'polarity':array(['negative','negative','positive'],dtype=object),'from':array([4,24,45],dtype=int16),'to':array([11,32,51],dtype=int16)}","{'category':array(['battery','keyboard','screen'],dtype=object),'polarity':array(['negative','negative','positive'],dtype=object)}"
30,The RAM is great. The battery is poor.,"{'term':array(['RAM','battery'],dtype=object),'polarity':array(['positive','negative'],dtype=object),'from':array([4,22],dtype=int16),'to':array([7,29],dtype=int16)}","{'category':array(['RAM','battery'],dtype=object),'polarity':array(['positive','negative'],dtype=object)}"
31,The RAM is decent. The hardware is amazing.,"{'term':array(['RAM','hardware'],dtype=object),'polarity':array(['neutral','positive'],dtype=object),'from':array([4,23],dtype=int16),'to':array([7,31],dtype=int16)}","{'category':array(['RAM','hardware'],dtype=object),'polarity':array(['neutral','positive'],dtype=object)}"
32,The screen is excellent. The GPU is standard. The hardware is fair. The software is impressive.,"{'term':array(['screen','GPU','hardware','software'],dtype=object),'polarity':array(['positive','neutral','neutral','positive'],dtype=object),'from':array([4,29,50,72],dtype=int16),'to':array([10,32,58,80],dtype=int16)}","{'category':array(['screen','GPU','hardware','software'],dtype=object),'polarity':array(['positive','neutral','neutral','positive'],dtype=object)}"
33,The camera is decent. The screen is disappointing. The software is decent.,"{'term':array(['camera','screen','software'],dtype=object),'polarity':array(['neutral','negative','neutral'],dtype=object),'from':array([4,26,55],dtype=int16),'to':array([10,32,63],dtype=int16)}","{'category':array(['camera','screen','software'],dtype=object),'polarity':array(['neutral','negative','neutral'],dtype=object)}"
34,The camera is adequate. The battery is standard.,"{'term':array(['camera','battery'],dtype=object),'polarity':array(['neutral','neutral'],dtype=object),'from':array([4,28],dtype=int16),'to':array([10,35],dtype=int16)}","{'category':array(['camera','battery'],dtype=object),'polarity':array(['neutral','neutral'],dtype=object)}"
35,The mousepad is excellent. The battery is decent.,"{'term':array(['mousepad','battery'],dtype=object),'polarity':array(['positive','neutral'],dtype=object),'from':array([4,31],dtype=int16),'to':array([12,38],dtype=int16)}","{'category':array(['mousepad','battery'],dtype=object),'polarity':array(['positive','neutral'],dtype=object)}"
36,The GPU is great. The mousepad is poor. The screen is good.,"{'term':array(['GPU','mousepad','screen'],dtype=object),'polarity':array(['positive','negative','positive'],dtype=object),'from':array([4,22,44],dtype=int16),'to':array([7,30,50],dtype=int16)}","{'category':array(['GPU','mousepad','screen'],dtype=object),'polarity':array(['positive','negative','positive'],dtype=object)}"
37,The camera is fair. The design is decent. The RAM is excellent. The keyboard is standard.,"{'term':array(['camera','design','RAM','keyboard'],dtype=object),'polarity':array(['neutral','neutral','positive','neutral'],dtype=object),'from':array([4,24,46,68],dtype=int16),'to':array([10,30,49,76],dtype=int16)}","{'category':array(['camera','design','RAM','keyboard'],dtype=object),'polarity':array(['neutral','neutral','positive','neutral'],dtype=object)}"
38,The hardware is great. The camera is adequate.,"{'term':array(['hardware','camera'],dtype=object),'polarity':array(['positive','neutral'],dtype=object),'from':array([4,27],dtype=int16),'to':array([12,33],dtype=int16)}","{'category':array(['hardware','camera'],dtype=object),'polarity':array(['positive','neutral'],dtype=object)}"
39,The screen is unpleasant. The GPU is adequate.,"{'term':array(['screen','GPU'],dtype=object),'polarity':array(['negative','neutral'],dtype=object),'from':array([4,30],dtype=int16),'to':array([10,33],dtype=int16)}","{'category':array(['screen','GPU'],dtype=object),'polarity':array(['negative','neutral'],dtype=object)}"
40,The battery is standard. The mousepad is decent. The hardware is average.,"{'term':array(['battery','mousepad','hardware'],dtype=object),'polarity':array(['neutral','neutral','neutral'],dtype=object),'from':array([4,29,53],dtype=int16),'to':array([11,37,61],dtype=int16)}","{'category':array(['battery','mousepad','hardware'],dtype=object),'polarity':array(['neutral','neutral','neutral'],dtype=object)}"
41,The GPU is bad. The software is terrible. The battery is great. The RAM is poor.,"{'term':array(['GPU','software','battery','RAM'],dtype=object),'polarity':array(['negative','negative','positive','negative'],dtype=object),'from':array([4,20,46,68],dtype=int16),'to':array([7,28,53,71],dtype=int16)}","{'category':array(['GPU','software','battery','RAM'],dtype=object),'polarity':array(['negative','negative','positive','negative'],dtype=object)}"
42,The battery is poor. The design is poor. The software is average. The hardware is decent.,"{'term':array(['battery','design','software','hardware'],dtype=object),'polarity':array(['negative','negative','neutral','neutral'],dtype=object),'from':array([4,25,45,70],dtype=int16),'to':array([11,31,53,78],dtype=int16)}","{'category':array(['battery','design','software','hardware'],dtype=object),'polarity':array(['negative','negative','neutral','neutral'],dtype=object)}"
43,The camera is excellent. The screen is amazing. The mousepad is impressive. The RAM is amazing.,"{'term':array(['camera','screen','mousepad','RAM'],dtype=object),'polarity':array(['positive','positive','positive','positive'],dtype=object),'from':array([4,29,52,80],dtype=int16),'to':array([10,35,60,83],dtype=int16)}","{'category':array(['camera','screen','mousepad','RAM'],dtype=object),'polarity':array(['positive','positive','positive','positive'],dtype=object)}"
44,The battery is amazing. The screen is standard. The RAM is terrible. The mousepad is standard.,"{'term':array(['battery','screen','RAM','mousepad'],dtype=object),'polarity':array(['positive','neutral','negative','neutral'],dtype=object),'from':array([4,28,52,73],dtype=int16),'to':array([11,34,55,81],dtype=int16)}","{'category':array(['battery','screen','RAM','mousepad'],dtype=object),'polarity':array(['positive','neutral','negative','neutral'],dtype=object)}"
45,The RAM is fair. The GPU is good. The screen is amazing.,"{'term':array(['RAM','GPU','screen'],dtype=object),'polarity':array(['neutral','positive','positive'],dtype=object),'from':array([4,21,38],dtype=int16),'to':array([7,24,44],dtype=int16)}","{'category':array(['RAM','GPU','screen'],dtype=object),'polarity':array(['neutral','positive','positive'],dtype=object)}"
46,The design is adequate. The keyboard is bad.,"{'term':array(['design','keyboard'],dtype=object),'polarity':array(['neutral','negative'],dtype=object),'from':array([4,28],dtype=int16),'to':array([10,36],dtype=int16)}","{'category':array(['design','keyboard'],dtype=object),'polarity':array(['neutral','negative'],dtype=object)}"
47,The battery is adequate. The camera is great.,"{'term':array(['battery','camera'],dtype=object),'polarity':array(['neutral','positive'],dtype=object),'from':array([4,29],dtype=int16),'to':array([11,35],dtype=int16)}","{'category':array(['battery','camera'],dtype=object),'polarity':array(['neutral','positive'],dtype=object)}"
48,The battery is excellent. The hardware is terrible. The design is decent. The camera is bad.,"{'term':array(['battery','hardware','design','camera'],dtype=object),'polarity':array(['positive','negative','neutral','negative'],dtype=object),'from':array([4,30,56,78],dtype=int16),'to':array([11,38,62,84],dtype=int16)}","{'category':array(['battery','hardware','design','camera'],dtype=object),'polarity':array(['positive','negative','neutral','negative'],dtype=object)}"
49,The keyboard is standard. The software is impressive.,"{'term':array(['keyboard','software'],dtype=object),'polarity':array(['neutral','positive'],dtype=object),'from':array([4,30],dtype=int16),'to':array([12,38],dtype=int16)}","{'category':array(['keyboard','software'],dtype=object),'polarity':array(['neutral','positive'],dtype=object)}"
50,The mousepad is amazing. The keyboard is standard. The design is impressive.,"{'term':array(['mousepad','keyboard','design'],dtype=object),'polarity':array(['positive','neutral','positive'],dtype=object),'from':array([4,29,55],dtype=int16),'to':array([12,37,61],dtype=int16)}","{'category':array(['mousepad','keyboard','design'],dtype=object),'polarity':array(['positive','neutral','positive'],dtype=object)}"
