id,text,aspects,category
51,The camera is terrible. The keyboard is fair. The screen is adequate.,"{'term':array(['camera','keyboard','screen'],dtype=object),'polarity':array(['negative','neutral','neutral'],dtype=object),'from':array([4,28,50],dtype=int16),'to':array([10,36,56],dtype=int16)}","{'category':array(['camera','keyboard','screen'],dtype=object),'polarity':array(['negative','neutral','neutral'],dtype=object)}"
52,The mousepad is standard. The keyboard is average. The battery is impressive. The design is disappointing.,"{'term':array(['mousepad','keyboard','battery','design'],dtype=object),'polarity':array(['neutral','neutral','positive','negative'],dtype=object),'from':array([4,30,55,82],dtype=int16),'to':array([12,38,62,88],dtype=int16)}","{'category':array(['mousepad','keyboard','battery','design'],dtype=object),'polarity':array(['neutral','neutral','positive','negative'],dtype=object)}"
53,The camera is decent. The hardware is adequate. The software is adequate. The mousepad is bad.,"{'term':array(['camera','hardware','software','mousepad'],dtype=object),'polarity':array(['neutral','neutral','neutral','negative'],dtype=object),'from':array([4,26,52,78],dtype=int16),'to':array([10,34,60,86],dtype=int16)}","{'category':array(['camera','hardware','software','mousepad'],dtype=object),'polarity':array(['neutral','neutral','neutral','negative'],dtype=object)}"
54,The screen is great. The software is bad.,"{'term':array(['screen','software'],dtype=object),'polarity':array(['positive','negative'],dtype=object),'from':array([4,25],dtype=int16),'to':array([10,33],dtype=int16)}","{'category':array(['screen','software'],dtype=object),'polarity':array(['positive','negative'],dtype=object)}"
55,The battery is excellent. The hardware is disappointing.,"{'term':array(['battery','hardware'],dtype=object),'polarity':array(['positive','negative'],dtype=object),'from':array([4,30],dtype=int16),'to':array([11,38],dtype=int16)}","{'category':array(['battery','hardware'],dtype=object),'polarity':array(['positive','negative'],dtype=object)}"
56,The battery is fair. The RAM is fair. The software is fair. The GPU is standard.,"{'term':array(['battery','RAM','software','GPU'],dtype=object),'polarity':array(['neutral','neutral','neutral','neutral'],dtype=object),'from':array([4,25,42,64],dtype=int16),'to':array([11,28,50,67],dtype=int16)}","{'category':array(['battery','RAM','software','GPU'],dtype=object),'polarity':array(['neutral','neutral','neutral','neutral'],dtype=object)}"
57,The RAM is amazing. The mousepad is poor. The software is poor. The battery is standard.,"{'term':array(['RAM','mousepad','software','battery'],dtype=object),'polarity':array(['positive','negative','negative','neutral'],dtype=object),'from':array([4,24,46,68],dtype=int16),'to':array([7,32,54,75],dtype=int16)}","{'category':array(['RAM','mousepad','software','battery'],dtype=object),'polarity':array(['positive','negative','negative','neutral'],dtype=object)}"
58,The hardware is impressive. The keyboard is impressive. The RAM is great.,"{'term':array(['hardware','keyboard','RAM'],dtype=object),'polarity':array(['positive','positive','positive'],dtype=object),'from':array([4,32,60],dtype=int16),'to':array([12,40,63],dtype=int16)}","{'category':array(['hardware','keyboard','RAM'],dtype=object),'polarity':array(['positive','positive','positive'],dtype=object)}"
59,The mousepad is fair. The software is average.,"{'term':array(['mousepad','software'],dtype=object),'polarity':array(['neutral','neutral'],dtype=object),'from':array([4,26],dtype=int16),'to':array([12,34],dtype=int16)}","{'category':array(['mousepad','software'],dtype=object),'polarity':array(['neutral','neutral'],dtype=object)}"
60,The RAM is average. The keyboard is poor. The software is fair.,"{'term':array(['RAM','keyboard','software'],dtype=object),'polarity':array(['neutral','negative','neutral'],dtype=object),'from':array([4,24,46],dtype=int16),'to':array([7,32,54],dtype=int16)}","{'category':array(['RAM','keyboard','software'],dtype=object),'polarity':array(['neutral','negative','neutral'],dtype=object)}"
61,The design is impressive. The battery is disappointing. The hardware is poor.,"{'term':array(['design','battery','hardware'],dtype=object),'polarity':array(['positive','negative','negative'],dtype=object),'from':array([4,30,60],dtype=int16),'to':array([10,37,68],dtype=int16)}","{'category':array(['design','battery','hardware'],dtype=object),'polarity':array(['positive','negative','negative'],dtype=object)}"
62,The mousepad is poor. The camera is unpleasant.,"{'term':array(['mousepad','camera'],dtype=object),'polarity':array(['negative','negative'],dtype=object),'from':array([4,26],dtype=int16),'to':array([12,32],dtype=int16)}","{'category':array(['mousepad','camera'],dtype=object),'polarity':array(['negative','negative'],dtype=object)}"
63,The screen is excellent. The mousepad is average.,"{'term':array(['screen','mousepad'],dtype=object),'polarity':array(['positive','neutral'],dtype=object),'from':array([4,29],dtype=int16),'to':array([10,37],dtype=int16)}","{'category':array(['screen','mousepad'],dtype=object),'polarity':array(['positive','neutral'],dtype=object)}"
64,The design is adequate. The camera is terrible.,"{'term':array(['design','camera'],dtype=object),'polarity':array(['neutral','negative'],dtype=object),'from':array([4,28],dtype=int16),'to':array([10,34],dtype=int16)}","{'category':array(['design','camera'],dtype=object),'polarity':array(['neutral','negative'],dtype=object)}"
65,The mousepad is impressive. The screen is decent. The keyboard is standard.,"{'term':array(['mousepad','screen','keyboard'],dtype=object),'polarity':array(['positive','neutral','neutral'],dtype=object),'from':array([4,32,54],dtype=int16),'to':array([12,38,62],dtype=int16)}","{'category':array(['mousepad','screen','keyboard'],dtype=object),'polarity':array(['positive','neutral','neutral'],dtype=object)}"
66,The RAM is unpleasant. The screen is decent. The keyboard is great.,"{'term':array(['RAM','screen','keyboard'],dtype=object),'polarity':array(['negative','neutral','positive'],dtype=object),'from':array([4,27,49],dtype=int16),'to':array([7,33,57],dtype=int16)}","{'category':array(['RAM','screen','keyboard'],dtype=object),'polarity':array(['negative','neutral','positive'],dtype=object)}"
67,The software is excellent. The keyboard is decent. The hardware is average. The RAM is impressive.,"{'term':array(['software','keyboard','hardware','RAM'],dtype=object),'polarity':array(['positive','neutral','neutral','positive'],dtype=object),'from':array([4,31,55,80],dtype=int16),'to':array([12,39,63,83],dtype=int16)}","{'category':array(['software','keyboard','hardware','RAM'],dtype=object),'polarity':array(['positive','neutral','neutral','positive'],dtype=object)}"
68,The mousepad is good. The design is adequate. The RAM is bad.,"{'term':array(['mousepad','design','RAM'],dtype=object),'polarity':array(['positive','neutral','negative'],dtype=object),'from':array([4,26,50],dtype=int16),'to':array([12,32,53],dtype=int16)}","{'category':array(['mousepad','design','RAM'],dtype=object),'polarity':array(['positive','neutral','negative'],dtype=object)}"
69,The mousepad is standard. The camera is terrible.,"{'term':array(['mousepad','camera'],dtype=object),'polarity':array(['neutral','negative'],dtype=object),'from':array([4,30],dtype=int16),'to':array([12,36],dtype=int16)}","{'category':array(['mousepad','camera'],dtype=object),'polarity':array(['neutral','negative'],dtype=object)}"
70,The camera is standard. The GPU is great. The hardware is excellent. The screen is good.,"{'term':array(['camera','GPU','hardware','screen'],dtype=object),'polarity':array(['neutral','positive','positive','positive'],dtype=object),'from':array([4,28,46,73],dtype=int16),'to':array([10,31,54,79],dtype=int16)}","{'category':array(['camera','GPU','hardware','screen'],dtype=object),'polarity':array(['neutral','positive','positive','positive'],dtype=object)}"
71,The keyboard is standard. The RAM is disappointing.,"{'term':array(['keyboard','RAM'],dtype=object),'polarity':array(['neutral','negative'],dtype=object),'from':array([4,30],dtype=int16),'to':array([12,33],dtype=int16)}","{'category':array(['keyboard','RAM'],dtype=object),'polarity':array(['neutral','negative'],dtype=object)}"
72,The design is amazing. The software is average.,"{'term':array(['design','software'],dtype=object),'polarity':array(['positive','neutral'],dtype=object),'from':array([4,27],dtype=int16),'to':array([10,35],dtype=int16)}","{'category':array(['design','software'],dtype=object),'polarity':array(['positive','neutral'],dtype=object)}"
73,The screen is amazing. The RAM is excellent. The design is terrible.,"{'term':array(['screen','RAM','design'],dtype=object),'polarity':array(['positive','positive','negative'],dtype=object),'from':array([4,27,49],dtype=int16),'to':array([10,30,55],dtype=int16)}","{'category':array(['screen','RAM','design'],dtype=object),'polarity':array(['positive','positive','negative'],dtype=object)}"
74,The mousepad is average. The GPU is terrible. The battery is terrible. The RAM is fair.,"{'term':array(['mousepad','GPU','battery','RAM'],dtype=object),'polarity':array(['neutral','negative','negative','neutral'],dtype=object),'from':array([4,29,50,75],dtype=int16),'to':array([12,32,57,78],dtype=int16)}","{'category':array(['mousepad','GPU','battery','RAM'],dtype=object),'polarity':array(['neutral','negative','negative','neutral'],dtype=object)}"
75,The mousepad is excellent. The RAM is fair. The screen is impressive. The keyboard is standard.,"{'term':array(['mousepad','RAM','screen','keyboard'],dtype=object),'polarity':array(['positive','neutral','positive','neutral'],dtype=object),'from':array([4,31,48,74],dtype=int16),'to':array([12,34,54,82],dtype=int16)}","{'category':array(['mousepad','RAM','screen','keyboard'],dtype=object),'polarity':array(['positive','neutral','positive','neutral'],dtype=object)}"
76,The camera is poor. The keyboard is poor.,"{'term':array(['camera','keyboard'],dtype=object),'polarity':array(['negative','negative'],dtype=object),'from':array([4,24],dtype=int16),'to':array([10,32],dtype=int16)}","{'category':array(['camera','keyboard'],dtype=object),'polarity':array(['negative','negative'],dtype=object)}"
77,The mousepad is unpleasant. The screen is bad.,"{'term':array(['mousepad','screen'],dtype=object),'polarity':array(['negative','negative'],dtype=object),'from':array([4,32],dtype=int16),'to':array([12,38],dtype=int16)}","{'category':array(['mousepad','screen'],dtype=object),'polarity':array(['negative','negative'],dtype=object)}"
78,The battery is average. The mousepad is disappointing.,"{'term':array(['battery','mousepad'],dtype=object),'polarity':array(['neutral','negative'],dtype=object),'from':array([4,28],dtype=int16),'to':array([11,36],dtype=int16)}","{'category':array(['battery','mousepad'],dtype=object),'polarity':array(['neutral','negative'],dtype=object)}"
79,The screen is unpleasant. The camera is impressive. The keyboard is disappointing. The design is fair.,"{'term':array(['screen','camera','keyboard','design'],dtype=object),'polarity':array(['negative','positive','negative','neutral'],dtype=object),'from':array([4,30,56,87],dtype=int16),'to':array([10,36,64,93],dtype=int16)}","{'category':array(['screen','camera','keyboard','design'],dtype=object),'polarity':array(['negative','positive','negative','neutral'],dtype=object)}"
80,The battery is impressive. The keyboard is fair. The hardware is average.,"{'term':array(['battery','keyboard','hardware'],dtype=object),'polarity':array(['positive','neutral','neutral'],dtype=object),'from':array([4,31,53],dtype=int16),'to':array([11,39,61],dtype=int16)}","{'category':array(['battery','keyboard','hardware'],dtype=object),'polarity':array(['positive','neutral','neutral'],dtype=object)}"
81,The camera is amazing. The RAM is fair. The battery is decent. The mousepad is unpleasant.,"{'term':array(['camera','RAM','battery','mousepad'],dtype=object),'polarity':array(['positive','neutral','neutral','negative'],dtype=object),'from':array([4,27,44,67],dtype=int16),'to':array([10,30,51,75],dtype=int16)}","{'category':array(['camera','RAM','battery','mousepad'],dtype=object),'polarity':array(['positive','neutral','neutral','negative'],dtype=object)}"
82,The hardware is adequate. The mousepad is amazing. The battery is good. The design is bad.,"{'term':array(['hardware','mousepad','battery','design'],dtype=object),'polarity':array(['neutral','positive','positive','negative'],dtype=object),'from':array([4,30,55,76],dtype=int16),'to':array([12,38,62,82],dtype=int16)}","{'category':array(['hardware','mousepad','battery','design'],dtype=object),'polarity':array(['neutral','positive','positive','negative'],dtype=object)}"
83,The hardware is disappointing. The design is decent. The GPU is fair. The mousepad is standard.,"{'term':array(['hardware','design','GPU','mousepad'],dtype=object),'polarity':array(['negative','neutral','neutral','neutral'],dtype=object),'from':array([4,35,57,74],dtype=int16),'to':array([12,41,60,82],dtype=int16)}","{'category':array(['hardware','design','GPU','mousepad'],dtype=object),'polarity':array(['negative','neutral','neutral','neutral'],dtype=object)}"
84,The GPU is excellent. The hardware is fair. The RAM is adequate. The software is bad.,"{'term':array(['GPU','hardware','RAM','software'],dtype=object),'polarity':array(['positive','neutral','neutral','negative'],dtype=object),'from':array([4,26,48,69],dtype=int16),'to':array([7,34,51,77],dtype=int16)}","{'category':array(['GPU','hardware','RAM','software'],dtype=object),'polarity':array(['positive','neutral','neutral','negative'],dtype=object)}"
85,The hardware is average. The RAM is excellent.,"{'term':array(['hardware','RAM'],dtype=object),'polarity':array(['neutral','positive'],dtype=object),'from':array([4,29],dtype=int16),'to':array([12,32],dtype=int16)}","{'category':array(['hardware','RAM'],dtype=object),'polarity':array(['neutral','positive'],dtype=object)}"
86,The RAM is amazing. The keyboard is great. The hardware is adequate. The screen is amazing.,"{'term':array(['RAM','keyboard','hardware','screen'],dtype=object),'polarity':array(['positive','positive','neutral','positive'],dtype=object),'from':array([4,24,47,73],dtype=int16),'to':array([7,32,55,79],dtype=int16)}","{'category':array(['RAM','keyboard','hardware','screen'],dtype=object),'polarity':array(['positive','positive','neutral','positive'],dtype=object)}"
87,The software is unpleasant. The keyboard is average. The design is disappointing. The screen is unpleasant.,"{'term':array(['software','keyboard','design','screen'],dtype=object),'polarity':array(['negative','neutral','negative','negative'],dtype=object),'from':array([4,32,57,86],dtype=int16),'to':array([12,40,63,92],dtype=int16)}","{'category':array(['software','keyboard','design','screen'],dtype=object),'polarity':array(['negative','neutral','negative','negative'],dtype=object)}"
88,The mousepad is adequate. The battery is good.,"{'term':array(['mousepad','battery'],dtype=object),'polarity':array(['neutral','positive'],dtype=object),'from':array([4,30],dtype=int16),'to':array([12,37],dtype=int16)}","{'category':array(['mousepad','battery'],dtype=object),'polarity':array(['neutral','positive'],dtype=object)}"
89,The screen is excellent. The hardware is poor. The battery is excellent.,"{'term':array(['screen','hardware','battery'],dtype=object),'polarity':array(['positive','negative','positive'],dtype=object),'from':array([4,29,51],dtype=int16),'to':array([10,37,58],dtype=int16)}","{'category':array(['screen','hardware','battery'],dtype=object),'polarity':array(['positive','negative','positive'],dtype=object)}"
90,The mousepad is adequate. The design is good. The screen is good. The keyboard is standard.,"{'term':array(['mousepad','design','screen','keyboard'],dtype=object),'polarity':array(['neutral','positive','positive','neutral'],dtype=object),'from':array([4,30,50,70],dtype=int16),'to':array([12,36,56,78],dtype=int16)}","{'category':array(['mousepad','design','screen','keyboard'],dtype=object),'polarity':array(['neutral','positive','positive','neutral'],dtype=object)}"
91,The hardware is good. The screen is impressive. The mousepad is poor. The design is amazing.,"{'term':array(['hardware','screen','mousepad','design'],dtype=object),'polarity':array(['positive','positive','negative','positive'],dtype=object),'from':array([4,26,52,74],dtype=int16),'to':array([12,32,60,80],dtype=int16)}","{'category':array(['hardware','screen','mousepad','design'],dtype=object),'polarity':array(['positive','positive','negative','positive'],dtype=object)}"
92,The RAM is good. The keyboard is unpleasant. The mousepad is adequate.,"{'term':array(['RAM','keyboard','mousepad'],dtype=object),'polarity':array(['positive','negative','neutral'],dtype=object),'from':array([4,21,49],dtype=int16),'to':array([7,29,57],dtype=int16)}","{'category':array(['RAM','keyboard','mousepad'],dtype=object),'polarity':array(['positive','negative','neutral'],dtype=object)}"
93,The GPU is decent. The mousepad is amazing. The software is impressive.,"{'term':array(['GPU','mousepad','software'],dtype=object),'polarity':array(['neutral','positive','positive'],dtype=object),'from':array([4,23,48],dtype=int16),'to':array([7,31,56],dtype=int16)}","{'category':array(['GPU','mousepad','software'],dtype=object),'polarity':array(['neutral','positive','positive'],dtype=object)}"
94,The GPU is good. The hardware is fair. The screen is bad. The keyboard is disappointing.,"{'term':array(['GPU','hardware','screen','keyboard'],dtype=object),'polarity':array(['positive','neutral','negative','negative'],dtype=object),'from':array([4,21,43,62],dtype=int16),'to':array([7,29,49,70],dtype=int16)}","{'category':array(['GPU','hardware','screen','keyboard'],dtype=object),'polarity':array(['positive','neutral','negative','negative'],dtype=object)}"
95,The RAM is good. The mousepad is excellent. The software is bad.,"{'term':array(['RAM','mousepad','software'],dtype=object),'polarity':array(['positive','positive','negative'],dtype=object),'from':array([4,21,48],dtype=int16),'to':array([7,29,56],dtype=int16)}","{'category':array(['RAM','mousepad','software'],dtype=object),'polarity':array(['positive','positive','negative'],dtype=object)}"
96,The camera is terrible. The hardware is adequate. The mousepad is amazing.,"{'term':array(['camera','hardware','mousepad'],dtype=object),'polarity':array(['negative','neutral','positive'],dtype=object),'from':array([4,28,54],dtype=int16),'to':array([10,36,62],dtype=int16)}","{'category':array(['camera','hardware','mousepad'],dtype=object),'polarity':array(['negative','neutral','positive'],dtype=object)}"
97,The screen is impressive. The keyboard is standard.,"{'term':array(['screen','keyboard'],dtype=object),'polarity':array(['positive','neutral'],dtype=object),'from':array([4,30],dtype=int16),'to':array([10,38],dtype=int16)}","{'category':array(['screen','keyboard'],dtype=object),'polarity':array(['positive','neutral'],dtype=object)}"
98,The software is excellent. The mousepad is disappointing. The GPU is disappointing.,"{'term':array(['software','mousepad','GPU'],dtype=object),'polarity':array(['positive','negative','negative'],dtype=object),'from':array([4,31,62],dtype=int16),'to':array([12,39,65],dtype=int16)}","{'category':array(['software','mousepad','GPU'],dtype=object),'polarity':array(['positive','negative','negative'],dtype=object)}"
99,The mousepad is impressive. The design is great. The camera is impressive.,"{'term':array(['mousepad','design','camera'],dtype=object),'polarity':array(['positive','positive','positive'],dtype=object),'from':array([4,32,53],dtype=int16),'to':array([12,38,59],dtype=int16)}","{'category':array(['mousepad','design','camera'],dtype=object),'polarity':array(['positive','positive','positive'],dtype=object)}"
100,The mousepad is good. The GPU is fair. The keyboard is good.,"{'term':array(['mousepad','GPU','keyboard'],dtype=object),'polarity':array(['positive','neutral','positive'],dtype=object),'from':array([4,26,43],dtype=int16),'to':array([12,29,51],dtype=int16)}","{'category':array(['mousepad','GPU','keyboard'],dtype=object),'polarity':array(['positive','neutral','positive'],dtype=object)}"
